Country,Australia,Austria,Belgium,Canada,Chile,Colombia,Costa Rica,Czechia,Denmark,Estonia,France,Greece,Hungary,Iceland,Ireland,Italy,Japan,Latvia,Lithuania,Luxembourg,Mexico,The Netherlands,New Zealand,Norway,Poland,Portugal,Spain,Sweden,Switzerland,United Kingdom,United States,,Finland,Israel,South Korea,Slovak Republic,Slovenia,Turkey,Germany
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. COMPREHENSIVENESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1 Oldest year,2007,1999,2005,2015,1997,1997,2011,1998,2011,n/a,2013,n/a,n/a,2018,2017,2014,2002,n/a,2016,,1992,1972,2002,1990,2012,2010,2007,2006,2005,1998,2022,,1999,1991,2017,2012,n/a,1964,2014
1.2 Latest year,2025,2025,2022,2025,2025,2025,2024,2024,2023,n/a,2025,n/a,n/a,2025,2023,2025,2025,n/a,2025,,2024,2025,2025,2025,2025,2025,2022,2025,2025,2025,2025,,2025,2025,2024,2025,n/a,2023,2025
1.3 Discontinuity,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,n/a,n/a,Yes,n/a,no,no,n/a,no,yes,yes ,Yes,No,1991,n/a,2020-2021,2017-2019,n/a,n/a,n/a,n/a,,n/a,n/a,n/a,n/a,n/a,,n/a
1.4 Volume of evaluations,122,45,81,235,711,108,70,72,99,0,202,0,0,47,150,1469,,0,,24,296,500,,6924,150,350,50,650,935,1876,0,,300,2796,n/a,70,0,737,65
1.4.1 Uncertain number,,,,,,,,,,,,,,,,,,,,,,estimate,,,"~100-200 (estimate based on number of search results for ""evaluation"", tempered by proportion of results on randomly selected pages that are not evaluations","300-400 (based on reports per page times number of pages, plus estimate on separate evaluation since relocation of publication",,~650 (based on results per pages times number of pages),,,,,,"8289 'reports', assume 1/3 are policy evaluations",,,,,
1.5 Number of COFOG categories covered,10,2,2,5,10,10,9,2,2,0,10,0,0,2,6,10,10,0,7,1,3,10,1,10,6,10,8,10,10,10,10,,3,10,10,1,0,10,1
1.6 What are the policy areas?,All,Development and Economic Affairs,Development and social protection,"General public services, economic affairs, housing, education, social protection",all,all,Seems to be all excluding defence,"Decentralised: Foreign affairs, Finance","Decentralised: Foreign affairs, Digital Government",n/a,all,n/a,n/a,"Decentralised: International development, education","health, environmental, general public services, education, economics, defence",all,all,n/a,"general public services; health; economic affairs; education; recreation, culture and religion; social protection; public order and safety ",general public services,"Health, Education, Social Protection",all,,all,"Health, general public services, economic affairs, education, environmental protection, social protection",all,"General public services, social protection, housing and community amenities, health, environmental protection, education, recreation culture and religion, economic affairs",all,all,all,all,,"Decentralised: Economic Development, Foreign affairs, Education",all,all,Economic policy,n/a,all,Development
1.7 Additional information (news/external links),,,,,,,,No,No,n/a,No,no,no,n/a,no,performence plan,"methodologies, Q&A",n/a,news,,"measuring poverty portal, press",,No,,n/a,Yes,No,Yes,Yes,No,No,,No,,n/a,n/a,no,"Announcements, e.g..: Weekly Developments and General Outlook in Turkish Economy",
1.8 Notes,"No discontinuity, but very limited before 2017. Only COFOG policy area which is less clear is housing, but this may come under ""Built Environment"" and ""Social Issues""; volumes calculated by adding all of the number of evaluations from each year filter",Discontinuity: no evaluations in 2014. There are two decentralised portals. One focusing on development and research and technology evaluations (Economic Affairs COFOG category); volumes counting only devlopment,"Discontinuity: No reports for 2007, 2015 or after 2024. Two decentralised portals. The first is the Special Evaluation Office (SEO) operating as part of the FBS Foreign Affairs website (looking at development). The second is run by the Minsitry for Social Integration (SPP), which largely focuses on social protection. It features policy reports and some evaluations, although it is not specifically dedicated to eveluations.",The portal is run by the department of Employment and Social Development Canada (ESDC),volume: total number of reports without any year filter on,Discontinuity: 1998-2000,2012-2015,This evaluation page is part of the Ministry of Foreign Affairs Website and only covers Development Cooperation and Humanitarian Aid policies,Published by Ministry of Foreign Affairs,This country does not have a portal for publishing government evaluation reports,Published by the High Commission of Strategy and Planning,This country does not publish evaluaiton reports,This country does not publish evaluation reports,Published by the Ministry of Foreign Affairs,volume excludes spending review,"each year reports evaluate the previous year; external links to: The Italian Anticorruption Authority, National agency for the evaluation of universities and research (ANVUR), National Agency for Regional Health Services (AGENAS)",each year reports evaluate the previous year;also a section about their research into policy evaluation practices in other countries,This country does not publish evaluation reports,,"case-based, only exists for Directorate for Development Cooperation and Humanitarian Affairs; years excluding NGO evaluations","CONEVAL is in dissolution process as a department; The Budget Transparency portal from The Ministry of Finance and Public Credit is more like audits; certain years only have some documents not all, e.g., Evaluaion Reports on Social Development Policy has many years missing",Discontinutiy: 1974-1979. Volume of evaluations: This has been calculated by multiplying the average numver of evaluations on each page (10) by the number of pages (81) minus the number of spending reviews (~300).,Published by Ministry of Foreign Affairs and Trade,,Not same evaluations available year-to-year. Primarily aid-focused,"Evaluation study database for 2010-2019, transition to more tailored content in 2022. News, analysis notes, methodological guides, diverse resources etc...",Eclectic collection of evaluation areas,"Ongoing assignments, calendars, press releases","Research projects, external studies","Inconsistent but backlog of evaluations added since release, discontinuities possible but unlikely with scale.",Evaluation plans from each department,,Published by Ministry of Foreign Affairs,under 'reports' in the Israeli government website publication database. search for reports in the Israeli government website publication database,,Published by Regulatory Reform Centre,This country does not publish evaluation reports,commision reports for the next 5-year plan reviews previous one --> omitted the first 5-year plan,"There is no tool to search by date/year, so discontinuity is unknown. Although DEval has a number of evaluation categories, they all fall under development cooperation"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. ACCESSIBILITY (FORMAT & PRESENTATION),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.1 Central portal,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,yes -- Irish Governmnet Economic and Evaluation Service (IGEES) Publications,yes,yes,no,"yes, but not just policy evaluation",no,yes,Yes,Yes,yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,No,no,Yes,No,No,no,No - only focused on development
2.1.1 How separate portals organised,,"Ministries, but not all",Federal system/ ministries,Ministries,,,,Ministries (only exist for Ministry of Foreign Affairs and Ministry of Finance),Ministries,n/a,,n/a,n/a,Part of the Ministry of Foreign Affairs Website,,,,n/a,,only in the Directorate for Development Cooperation and Humanitarian Affairs,,,,,n/a,n/a,n/a,n/a,n/a,n/a,Each department responsible for own evaluations,,Each department publishes its own evaluations,in the publication database in gov.il,n/a,,n/a,,Yes
2.2 Independent website,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,no,no,No,no,yes ,yes,no,yes,no,no,Yes,No,no,No,Yes,No,No,No,No,Yes,,No,no,Yes,No,No,no,"Yes (note, DEval is mandated by the German Federal Ministry for Economic Cooperation and Development (BMZ))"
2.3 Search function,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,no,no,No,no,no,yes,no,yes,yes,yes,Yes,Yes,yes,Yes,Yes,No,Yes,Yes,Yes,No,,Yes,Yes ,Yes,No,No,Yes,Yes
2.4 Policy area categorisation,Yes,No ,No,Yes,Yes,Yes,No,No,No,No,Yes,no,no,No,yes,yes,yes,no,yes,no,no,Yes,No,yes,Yes,Yes,No,Yes,Yes,Yes,Yes,,No,Yes ,Yes,No,No,Yes,Yes
2.5 Summary available ,Yes,"Yes
",Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,no,no,Yes,no ,no ,no,no,yes,no,yes,No,No,yes,Yes,Yes,No,Yes,Yes,Yes - A.I generated,No,,Yes,no,Yes,Yes,No,no,Yes
2.6 Accessibility tools,Yes,No,No,Yes,No,no,No,No,No,No,No,No,No,No,no,no,yes,no,yes,yes,yes,Yes,No,no,No,No,No,Partial,No,Yes,No,,No,No,No,No,No,yes,Yes
2.6.1 What are the accessibility tools ,"There is an ""Easy English/ Eassy Read"" Filter in the collection browzing page",,,"Large print, braille, MP3 (audio), e-text and DAISY formats are available for most reports, but you need to request them",,,,,,n/a,,n/a,n/a,,,,voiceover -- but not working; language options,n/a,font size; high contrast; B&W mode;  diable photos,English option,"translation options, voiceover", It has an accesibility link and statement proving that it passes regulatory requirements,,,n/a,n/a,n/a,Recent reports available in both HTML and accessible PDF form,n/a,"change colours, contrast levels and fonts
zoom in up to 400% without the text spilling off the screen
navigate most of the website using just a keyboard
navigate most of the website using speech recognition software
listen to most of the website using a screen reader (including the most recent versions of JAWS, NVDA and VoiceOver)",n/a,,n/a,,n/a,n/a,n/a,reading assitancce functions,Filter available for accessible evaluations
2.7 Visual presentation,No,No,No ,No,No,Yes,No,No,No,No,No,no,no,No,no,no,yes,no,yes,no,yes,Yes,No,yes,No,Yes,No,Yes,No,No,No,,No,No,No,No,no,no,No
2.7.1 What kind of visual presentation,,,One report includes a video,,,,,,,,,n/a,n/a,,,,diagrams,,images,,"photos, diagrams to explain processes", On the portal explanation and toolbox pages,,images,,,,,,,,,,,,,n/a,,
2.9 Visually appealing,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,n/a,Yes,n/a,n/a,Yes,yes,no,no,n/a,yes,yes,yes,Yes,Yes,yes,Yes,Yes,No,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes,n/a,yes,Yes
2.9.1 What's wrong with visuals,,,,,,,,Looks too much like HTML,,n/a,,n/a,n/a,,,layout to crowded: font too small,font a little too small,n/a,,,,,,,n/a,n/a,Small hyperlinks to evaluation reports,n/a,n/a,n/a,n/a,,n/a,,n/a,n/a,n/a,,
2.10 Interactive tools,No,No,No,No,No,Yes,No,Yes,No,n/a,No,no,no,No,no,yes,yes,no,no,no,no,Yes,No,no,No,Yes,No,No,No,No,No,,No,No,No,No,no,no,No
2.10.1 What are the interactive tools,,,,,,Interactive diagrams and graphs,,Interactive map,,,,n/a,n/a,,,timeline to select years,visualisation tools for database on spending and budget by departments,n/a,,,,On the portal explanation and toolbox pages,,,n/a,Interactive guide to policy evaluation,n/a,n/a,n/a,n/a,n/a,,n/a,,n/a,n/a,n/a,,
2.11 Subjective portal impression (1-5 scale),4,3,2,4,4,4,3,1,2,0,3,n/a,n/a,1,1,2,5,n/a,2,3,2,4,3,4,2,4,1,5,3,3,1,,1,2,4,1,n/a,3,3
2.12 Report frequency since 2022,"7,607 published from 2022 onwards. Mulptiple publications each month","Tend to be around yearly, sometimes slightly more regular",Only 8 from 2022,~20-40/ year,Monthly or more,Monthly or more,Unclear/ rolling basis,Annual,Rolling,n/a,Rolling,n/a,n/a,Rolling,anual,annual,multiple times a year,n/a,rolling,rolling,rolling,"Very high frequency (rolling, as soon as evaluations announced)",Rolling with annual reports,rolling,n/a,Monthly,n/a,Multiple times a month,Monthly/Bi-monthly,Multiple times a month,Annually,,Rolling,rolling,Annual,Rolling,n/a,every 5 years before new 5-year plan,Rolling
2.13 Notes,"Very good, but could benefit from larger text option and interactive features. Excellent “evaluation toolkit” section, explaining what evaluations are; limited accessibility tools
","The ADA (Development) portal is in association with the BMEIA (Austrian Foreign Office) (i.e. many reports are carried out together), but they have separate websites. Search function: There is one for website homepage, but not for the actual evaluation reports page. Summary available:  but not all - predominantely recent publications. Reports from 2017 onwards have a clear options for each report: evaluation brief, main report, annexes, executive summary, infographic and management response","Search function: There is one for website homepage, but not for the actual evaluation reports page.","Decentralised, but the standards set for reports are centralised",,,"Navigation is challenging. Summaries: present, but they are very brief.",Only lists reports in order of date published,,,,,,,,,central portal hosts all evaluations but also redirects to each ministry hosting specific policy area evaluations,,,,CONEVAL (National Council for the Evaluation of Social Development Policy): only for social policies,"Portal includes filter for the status of a report (announced, completed, cancelled, postponed, in progress)",,,All evaluations accessible through central government website under relevant ministry. Search required. Consistency indeterminable.,"Very well presented, highly intuitive site to use and navigate. Frequency varies, but relatively high.",Poor presentation. Nothing published since 2022,Fully navigable and well presented site with highly transparent and detailed explanations. Up to ~20 reports a year,"Full, well navigable database but nothing in the way of extra presentation or features","Full, well navigable database but nothing in the way of extra presentation or features",Page linking to each department's annual evidence plan and evaluation policies,,,,Portal is centralized but evaluations are conducted by separate ministries,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hyperlink,"https://evaluation.treasury.gov.au/?utm.com , https://apo.org.au/collection/330588/evaluation?utm_source=ACE",https://www.entwicklung.at/en/ada/evaluation/evaluation-reports/. https://repository.fteval.at/,https://diplomatie.belgium.be/en/politique/cooperation-au-developpement-et-aide-humanitaire/service-evaluation-speciale/evaluations . https://www.mi-is.be/fr/etudes-publications-statistiques?f%5B0%5D=im_field_study_type%3A283&f%5B1%5D=im_field_study_type%3A286,https://www.canada.ca/en/employment-social-development/corporate/reports/evaluations.html,https://www.dipres.gob.cl/597/w3-propertyvalue-23076.html,"https://sinergia.dnp.gov.co/evaluaciones, https://sinergia20app.dnp.gov.co/evaluaciones ","https://www.mideplan.go.cr/organizacion-para-la-cooperacion-y-el-desarrollo-economico-ocde, https://repositorio-snp.mideplan.go.cr/handle/123456789/150/browse , https://www.mideplan.go.cr/agenda-nacional-de-evaluacion ",https://mzv.gov.cz/jnp/en/foreign_relations/reports_and_documents/index.html,https://um.dk/en/danida/results/eval/eval_reports,n/a,https://www.strategie-plan.gouv.fr/en/publications,n/a,n/a,https://www.government.is/topics/foreign-affairs/international-development-cooperation/evaluations/#Tab4,https://www.gov.ie/en/department-of-public-expenditure-infrastructure-public-service-reform-and-digitalisation/collections/igees-publications/,https://performance.gov.it/performance,https://www.soumu.go.jp/main_sosiki/hyouka/seisaku_n/portal/index.html,https://www.lrvk.gov.lv/lv/revizijas/revizijas/noslegtas-revizijas,https://strata.gov.lt/en/,https://cooperation.gouvernement.lu/en/cooperation-au-developpement/politique-evaluation.html,https://www.coneval.org.mx/Paginas/principal.aspx,https://evaluaties.rijksfinancien.nl/,,https://www.dfo.no/fagomrader/styring-i-staten/evaluering,Szukaj - Gov.pl - Portal Gov.pl,PLANAPP,Portal MTDFP | Evaluation Reports,The Swedish Agency for Public Management,Search for evaluations in the Aramis database,Evaluation Registry,Home,,https://um.fi/publications,https://www.gov.il/he/collectors/publications?Type=9698793e-48f5-4941-8555-b67ca738db63,https://www.evaluation.go.kr/web/summary.do?menu_id=83&eval_se_cd=2,https://www.rrz.sk/en/tag/evaluation-reports/,n/a,https://www.sbb.gov.tr/ozel-ihtisas-komisyonu-raporlari/#1540024439304-a1816e9a-4191,https://www.deval.org/en/evaluations/our-evaluations
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
government budget 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,